raceId,year,url_gp,weather_raw
349,2010,http://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix,Intermittent rain
351,2010,http://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[5][6]"
350,2010,http://en.wikipedia.org/wiki/2010_Italian_Grand_Prix,Sunny
352,2010,http://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix,Sunny
343,2010,http://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F)
354,2010,http://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix,Clear; 25 °C (77 °F)
355,2010,http://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix,"Dry[3]
Air Temp 28 °C (82 °F)[3]

Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[3]"
348,2010,http://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix,Mainly sunny28 °C (82 °F)[1]
353,2010,http://en.wikipedia.org/wiki/2010_Korean_Grand_Prix,"Rain. Air 20 °C (68 °F), Track 18 °C (64 °F)"
347,2010,http://en.wikipedia.org/wiki/2010_German_Grand_Prix,"Mainly cloudy, dry[4]"
340,2010,http://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix,"Cloudy, rain"
345,2010,http://en.wikipedia.org/wiki/2010_European_Grand_Prix,Dry[3]
344,2010,http://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1]
337,2010,http://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix,Sunny
342,2010,http://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix,"Mainly cloudy, dry"
341,2010,http://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix,"Mainly cloudy, dry"
339,2010,http://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix,"Mainly cloudy, dry"
338,2010,http://en.wikipedia.org/wiki/2010_Australian_Grand_Prix,Overcast with light rain at start
346,2010,http://en.wikipedia.org/wiki/2010_British_Grand_Prix,Mainly sunny
852,2011,http://en.wikipedia.org/wiki/2011_Belgian_Grand_Prix,"Cloudy, dry"
853,2011,http://en.wikipedia.org/wiki/2011_Italian_Grand_Prix,Mainly sunny
854,2011,http://en.wikipedia.org/wiki/2011_Singapore_Grand_Prix,"Hot and humid

Air Temp 31 °C (88 °F)[1]"
858,2011,http://en.wikipedia.org/wiki/2011_Abu_Dhabi_Grand_Prix,"Fine and Dry

Air Temp 25 °C (77 °F)[1]"
856,2011,http://en.wikipedia.org/wiki/2011_Korean_Grand_Prix,"Dry, light rain at the start

Air Temp 21 °C (70 °F)[2]"
857,2011,http://en.wikipedia.org/wiki/2011_Indian_Grand_Prix,"Fine and Dry

Air Temp 30 °C (86 °F)[1]"
859,2011,http://en.wikipedia.org/wiki/2011_Brazilian_Grand_Prix,"Fine

Air Temp 24 °C (75 °F)  Track Temp 43 °C (109 °F)[1]"
855,2011,http://en.wikipedia.org/wiki/2011_Japanese_Grand_Prix,"Sunny and dry

Air Temp 24 °C (75 °F)[3]"
851,2011,http://en.wikipedia.org/wiki/2011_Hungarian_Grand_Prix,"Cloudy, rain showers"
848,2011,http://en.wikipedia.org/wiki/2011_European_Grand_Prix,"Clear, Fine and Dry[1][2]Air Temp 27 °C (81 °F)[2]Track Temp 47 °C (117 °F)[2]"
849,2011,http://en.wikipedia.org/wiki/2011_British_Grand_Prix,Wet track at start; subsequently drying.[1]Air Temp 20 °C (68 °F)[1]Track Temp 22 °C (72 °F)[1]
847,2011,http://en.wikipedia.org/wiki/2011_Canadian_Grand_Prix,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[2]"
846,2011,http://en.wikipedia.org/wiki/2011_Monaco_Grand_Prix,"Sunny, Fine and Dry[2]Air Temp 24 °C (75 °F)[2]Track Temp 44 °C (111 °F)[2]"
845,2011,http://en.wikipedia.org/wiki/2011_Spanish_Grand_Prix,"Mainly sunny, Fine and Dry[3][4]
Air Temp 27 °C (81 °F)[4]

Track Temp 33 °C (91 °F) to 44 °C (111 °F)[4]"
844,2011,http://en.wikipedia.org/wiki/2011_Turkish_Grand_Prix,"Sunny, Fine and Dry[2]
Air Temp 17 °C (63 °F)[2]

Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F)[2]"
843,2011,http://en.wikipedia.org/wiki/2011_Chinese_Grand_Prix,"Fine and Dry[1]
Air Temp 22 °C (72 °F)[1]

Track Temp 32 °C (90 °F) dropping to 26 °C (79 °F)[1]"
842,2011,http://en.wikipedia.org/wiki/2011_Malaysian_Grand_Prix,"Cloudy, dry"
841,2011,http://en.wikipedia.org/wiki/2011_Australian_Grand_Prix,"Sunny, 18°C"
850,2011,http://en.wikipedia.org/wiki/2011_German_Grand_Prix,"Cloudy, (light) rain at start"
875,2012,http://en.wikipedia.org/wiki/2012_Korean_Grand_Prix,"Fine and Dry[3]
Air Temp 21 °C (70 °F)[3]

Track Temp 27 °C (81 °F) dropping to 23 °C (73 °F)[3]"
873,2012,http://en.wikipedia.org/wiki/2012_Singapore_Grand_Prix,Hot and humid[2]Air Temp 29 °C (84 °F)[2]Track Temp 31 °C (88 °F)[2]
874,2012,http://en.wikipedia.org/wiki/2012_Japanese_Grand_Prix,"Fine and Dry[2]
Air Temp 23 °C (73 °F)[2]

Track Temp 32 °C (90 °F)[2]"
876,2012,http://en.wikipedia.org/wiki/2012_Indian_Grand_Prix,"Fine, Dry, a little hazy and a little dusty[2]
Air Temp 30 °C (86 °F)[2]

Track Temp 36 °C (97 °F) dropping to 31 °C (88 °F)[2]"
867,2012,http://en.wikipedia.org/wiki/2012_European_Grand_Prix,"Fine and Dry[2]
Air Temp 27 °C (81 °F)[2]

Track Temp 45 °C (113 °F)[2]"
878,2012,http://en.wikipedia.org/wiki/2012_United_States_Grand_Prix,Scattered clouds[2][3]Air temp 24 °C (75 °F)[3]Track temp 32 °C (90 °F)[3]
879,2012,http://en.wikipedia.org/wiki/2012_Brazilian_Grand_Prix,"Race start:Light rain shower getting heavier at the end.[2]
Air Temp 19 °C (66 °F)[2]

Track Temp 21 °C (70 °F)[2]"
872,2012,http://en.wikipedia.org/wiki/2012_Italian_Grand_Prix,"Dry and sizzlingly sunny[2]
Air temp 28 °C (82 °F)[2]

Track temp 40 °C (104 °F)[2]"
877,2012,http://en.wikipedia.org/wiki/2012_Abu_Dhabi_Grand_Prix,"Dry[2]
Air Temp 29 °C (84 °F)[2]

Track Temp 34 °C (93 °F) dropping to 29 °C (84 °F)[2]"
871,2012,http://en.wikipedia.org/wiki/2012_Belgian_Grand_Prix,"Fine and Dry[4]
Air Temp 23 °C (73 °F)[4]

Track Temp 33 °C (91 °F)[4]"
864,2012,http://en.wikipedia.org/wiki/2012_Spanish_Grand_Prix,"Partially cloudy, dry: Air 23 °C (73 °F), Track 36 °C (97 °F)"
869,2012,http://en.wikipedia.org/wiki/2012_German_Grand_Prix,"Fine and Dry[2]
Air Temp 22 °C (72 °F)[2]

Track Temp 30 °C (86 °F)[2]"
862,2012,http://en.wikipedia.org/wiki/2012_Chinese_Grand_Prix,"Overcast but Dry[1]
Air Temp 22 °C (72 °F)[1]

Track Temp 23 °C (73 °F)[1]"
863,2012,http://en.wikipedia.org/wiki/2012_Bahrain_Grand_Prix,"Sunny and hot[1][2]
Air Temp 27 °C (81 °F)[2]

Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[2]"
870,2012,http://en.wikipedia.org/wiki/2012_Hungarian_Grand_Prix,"Fine and Dry. Very Hot[2][3]
Air Temp 30 °C (86 °F)[3]

Track Temp 45 °C (113 °F)[3]"
861,2012,http://en.wikipedia.org/wiki/2012_Malaysian_Grand_Prix,"Heavy rain clearing to cloudy and dry[2]
Air Temp 26 °C (79 °F)[2]

 Track Temp 29 °C (84 °F) dropping to 24 °C (75 °F) [2]"
866,2012,http://en.wikipedia.org/wiki/2012_Canadian_Grand_Prix,"Fine, dry and warm;[2]
with air temperature approaching 29 °C (84 °F)[2]

Track Temp 45 °C (113 °F) dropping to 39 °C (102 °F)[2]"
860,2012,http://en.wikipedia.org/wiki/2012_Australian_Grand_Prix,"Fine[1]
Air Temp 22 °C (72 °F)[1]

Track Temp 30 °C (86 °F) dropping to 22 °C (72 °F)[1]"
868,2012,http://en.wikipedia.org/wiki/2012_British_Grand_Prix,DryAir Temp 20 °C (68 °F)[2]Track Temp 31 °C (88 °F)[2]
865,2012,http://en.wikipedia.org/wiki/2012_Monaco_Grand_Prix,"Fine and Dry, showers threatening at end[2]
Air Temp 21 °C (70 °F)[2]

Track Temp 38 °C (100 °F) dropping to 31 °C (88 °F)[2]"
892,2013,http://en.wikipedia.org/wiki/2013_Italian_Grand_Prix,Cloudy
899,2013,http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix,"Cloudy, Air Temp: 18 °C"
898,2013,http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix,"Partly cloudy, warmTemperatures reaching up to 89.1 °F (31.7 °C); wind speeds approaching speeds of 11.1 miles per hour (17.9 km/h)[2]"
897,2013,http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix,Clear
896,2013,http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix,"Sunny, haze"
895,2013,http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix,Warm and sunny
894,2013,http://en.wikipedia.org/wiki/2013_Korean_Grand_Prix,Cloudy with maximum temperatures reaching 29 degrees during the day
893,2013,http://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix,Dry and 29 degrees
891,2013,http://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix,Cloudy
890,2013,http://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix,"Very hot and sunny, 35 °C."
888,2013,http://en.wikipedia.org/wiki/2013_German_Grand_Prix,Sunny
881,2013,http://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix,Light rain clearing to cloudy and dry
882,2013,http://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix,Cloudy
883,2013,http://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix,Sunny
880,2013,http://en.wikipedia.org/wiki/2013_Australian_Grand_Prix,"Scattered Clouds, Fine and Dry[2]
Air Temp 18 °C (64 °F)[2]

Track Temp 25 °C (77 °F) dropping to 19 °C (66 °F)[2]"
885,2013,http://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix,Warm and sunny
886,2013,http://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix,Mild with temperatures approaching 23 °C (73 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[2]
887,2013,http://en.wikipedia.org/wiki/2013_British_Grand_Prix,Dry
884,2013,http://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix,Sunny
911,2014,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix,Mostly cloudy
917,2014,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix,"Sunny, Air: 23 to 24 °C (73 to 75 °F), Track: 46 to 50 °C (115 to 122 °F)"
916,2014,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix,Sunny
915,2014,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix,"Fine and dry;21 °C (70 °F) ambient temperature,33 °C (91 °F) track temperature[4]"
914,2014,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix,Rain. Air: 20 °C (68 °F) Track: 24 °C (75 °F)
913,2014,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix,Clear. Air: 28 to 30 °C (82 to 86 °F) Track: 33 to 37 °C (91 to 99 °F).
912,2014,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix,"Sunny; Air: 25 °C (77 °F), Track: 37 to 42 °C (99 to 108 °F)"
918,2014,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix,"Clear skies; Air temp: 30 °C (86 °F) during the day, dropping to 24 °C (75.2 °F). Wind speed: 8 km/h (4.9 mph).[2] (Night race)"
910,2014,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix,"Overcast. Wet track at start, then drying.Scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees.[1]"
906,2014,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix,Temperatures up to 27.6 °C (81.7 °F); wind speeds up to 16.4 kilometres per hour (10.2 mph)[5]
908,2014,http://en.wikipedia.org/wiki/2014_British_Grand_Prix,Mostly cloudy with maximum temperatures reaching 21 degrees during the day.
907,2014,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix,"Partially cloudy, hot and dry"
905,2014,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix,"Overcast, Air: 20 to 21 °C (68 to 70 °F), Track: 28 to 30 °C (82 to 86 °F)."
904,2014,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix,Sunny
903,2014,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix,"Mostly cloudy, dry"
902,2014,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix,Dry
901,2014,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix,"Dry, 32°C"
900,2014,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix,"Overcast, 19 °C(66 °F)"
909,2014,http://en.wikipedia.org/wiki/2014_German_Grand_Prix,Cloudy with maximum temperatures reaching 26 degrees during the day.
939,2015,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix,Dry28–29 °C (82–84 °F) air temperature34–36 °C (93–97 °F) track temperature0.5 m/s (1.6 ft/s) wind from the west[2]
940,2015,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix,Partly cloudy27 °C (81 °F) air temperature52–54 °C (126–129 °F) track temperature4.5 m/s (15 ft/s) wind from the east[2]
941,2015,http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix,Partly cloudy18 °C (64 °F) air temperature25–27 °C (77–81 °F) track temperature1.5 m/s (4.9 ft/s) wind from the north[2]
945,2015,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix,Clear25–27 °C (77–81 °F) air temperature28–29 °C (82–84 °F) track temperature1.5 m/s (4.9 ft/s) wind from the south[3]
943,2015,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix,Partly cloudy22–24 °C (72–75 °F) air temperature48–56 °C (118–133 °F) track temperature1.5 m/s (4.9 ft/s) wind from the northwest[2]
944,2015,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix,Dry22–28 °C (72–82 °F) air temperature38–48 °C (100–118 °F) track temperature2.5 m/s (8.2 ft/s) wind from the north[2]
938,2015,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix,Partly cloudy22–23 °C (72–73 °F) air temperature38–39 °C (100–102 °F) track temperature1.5 m/s (4.9 ft/s) wind from changing directions[2]
942,2015,http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix,Very cloudy17 °C (63 °F) air temperature17–20 °C (63–68 °F) track temperature8 m/s (26 ft/s) wind from the south[2]
937,2015,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix,Cloudy23 °C (73 °F) air temperature33–37 °C (91–99 °F) track temperature3.5 m/s (11 ft/s) wind from the northwest[2]
932,2015,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix,Sunny20–21 °C (68–70 °F) air temperature39 °C (102 °F) track temperature4 m/s (13 ft/s) wind from the north[2]
934,2015,http://en.wikipedia.org/wiki/2015_British_Grand_Prix,"Cloudy, rain at times17–20 °C (63–68 °F) air temperature24–32 °C (75–90 °F) track temperature2.5 m/s (8.2 ft/s) wind from the east[2]"
933,2015,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix,Cloudy14–15 °C (57–59 °F) air temperature27–32 °C (81–90 °F) track temperature2 m/s (6.6 ft/s) wind from the west[2]
931,2015,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix,Partly cloudy18–19 °C (64–66 °F) air temperature31–37 °C (88–99 °F) track temperature1.5 m/s (4.9 ft/s) wind from the west[2]
930,2015,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix,Sunny25 °C (77 °F) air temperature44 °C (111 °F) track temperature1.8 m/s (5.9 ft/s) wind from the northeast[3]
929,2015,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix,"Sunny, clear24–26 °C (75–79 °F) air temperature28–31 °C (82–88 °F) track temperature1.5 m/s (4.9 ft/s) wind from the north[1]"
928,2015,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix,Sunny21 °C (70 °F) air temperature46 °C (115 °F) track temperature1.4 m/s (4.6 ft/s) wind from the northwest[1]
927,2015,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix,Sunny32–33 °C (90–91 °F) air temperature53–58 °C (127–136 °F) track temperature2 m/s (6.6 ft/s) wind from the south[3]
926,2015,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix,Partly cloudy17–18 °C (63–64 °F) air temperature32–37 °C (90–99 °F) track temperature6 m/s (20 ft/s) wind from the south[3]
936,2015,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix,Sunny22–24 °C (72–75 °F) air temperature41–48 °C (106–118 °F) track temperature3.2 m/s (10 ft/s) wind from the east[2]
963,2016,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix,Sunny33 °C (91 °F) air temperature49 °C (120 °F) track temperature2.8 m/s (9.2 ft/s) wind from the west[2]
960,2016,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix,Partially cloudy and dry
962,2016,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix,Clear30 °C (86 °F) air temperature34–35 °C (93–95 °F) track temperature1.5 m/s (4.9 ft/s) wind from the east[2]
964,2016,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix,Cloudy
968,2016,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix,Sunny
966,2016,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix,Sunny
967,2016,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix,Rain and 16 °C (60.8 °F)
959,2016,http://en.wikipedia.org/wiki/2016_German_Grand_Prix,Partially cloudy and dry
