raceId,year,url_gp,weather_raw
965,2016,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix,Sunny and hot with temperatures reaching up to 84 °F (29 °C); wind speeds approaching speeds of 9.2 miles per hour (14.8 km/h)[2]
958,2016,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix,Sunny
961,2016,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix,"Sunny, warm"
956,2016,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix,Cloudy
949,2016,http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix,Dry21–22 °C (70–72 °F) air temperature26–29 °C (79–84 °F) track temperature2 m/s (6.6 ft/s) wind from the southwest[4]
950,2016,http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix,Sunny21 °C (70 °F) air temperature37 °C (99 °F) track temperature4.8 m/s (16 ft/s) wind from the northeast[4]
951,2016,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix,Partly cloudy16 °C (61 °F) air temperature37–41 °C (99–106 °F) track temperature2.5 m/s (8.2 ft/s) wind from the southwest[4]
952,2016,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix,Partly cloudy20–22 °C (68–72 °F) air temperature39–41 °C (102–106 °F) track temperature2 m/s (6.6 ft/s) wind from the north[4]
948,2016,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix,Partly cloudy22–23 °C (72–73 °F) air temperature26–36 °C (79–97 °F) track temperature4 m/s (8.9 mph; 14 km/h) wind from the south[4]
954,2016,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix,Cloudy12 °C (54 °F) air temperature21–23 °C (70–73 °F) track temperature2.5 m/s (8.2 ft/s) wind from the southeast[4]
957,2016,http://en.wikipedia.org/wiki/2016_British_Grand_Prix,"Wet at start, dry later"
955,2016,http://en.wikipedia.org/wiki/2016_European_Grand_Prix,Partly cloudy30–33 °C (86–91 °F) air temperature39–45 °C (102–113 °F) track temperature2.5 m/s (8.2 ft/s) wind from the southeast[4]
953,2016,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix,"Rainy at start, dry later17–18 °C (63–64 °F) air temperature20–22 °C (68–72 °F) track temperature2 m/s (6.6 ft/s) wind from the north[4]"
980,2017,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix,Partially cloudy and dry
988,2017,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix,Clear
987,2017,http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix,Sunny
986,2017,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix,"Sunny, dry"
985,2017,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix,Sunny with temperatures reaching up to 82.9 °F (28.3 °C); wind speeds approaching speeds of 13.8 miles per hour (22.2 km/h)[4]
984,2017,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix,Sunny
983,2017,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix,Cloudy
982,2017,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix,"Wet at start, then drying. Air temperature: 28°C (82°F)"
981,2017,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix,Sunny
979,2017,http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix,Sunny
978,2017,http://en.wikipedia.org/wiki/2017_British_Grand_Prix,Overcast
977,2017,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix,Partly cloudy
976,2017,http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix,Sunny
975,2017,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix,Sunny and hot with temperatures reaching up to 29 °C (84 °F); wind speeds reaching 12.9 kilometres per hour (8.0 mph)[4]
974,2017,http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix,Sunny
973,2017,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix,Sunny
972,2017,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix,Sunny
971,2017,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix,Clear
970,2017,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix,"Light rain at start, drying later."
969,2017,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix,Partly cloudy24 °C (75 °F) air temperature31–36 °C (88–97 °F) track temperature2 m/s (4.5 mph; 7.2 km/h) wind from the northwest[3]
1002,2018,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix,Sunny
1003,2018,http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix,Clear
1004,2018,http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix,Cloudy
1005,2018,http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix,Partly cloudy
1009,2018,http://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix,Clear
1007,2018,http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix,Sunny
1008,2018,http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix,Cloudy
1001,2018,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix,Cloudy
1006,2018,http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix,Partly cloudy
1000,2018,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix,Sunny
998,2018,http://en.wikipedia.org/wiki/2018_British_Grand_Prix,Sunny 27.0 °C (80.6 °F)[2]
997,2018,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix,Sunny
996,2018,http://en.wikipedia.org/wiki/2018_French_Grand_Prix,"Partially cloudy, warm and dry"
995,2018,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix,Temperatures reaching up to 22.7 °C (72.9 °F); with wind speeds reaching 11.1 kilometres per hour (6.9 mph)[2]
994,2018,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix,Sunny
993,2018,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix,"Partially cloudy and dry, 16°C and cold."
992,2018,http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix,Cloudy
991,2018,http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix,Sunny
990,2018,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix,Clear
989,2018,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix,Sunny
999,2018,http://en.wikipedia.org/wiki/2018_German_Grand_Prix,Overcast with intermittent rain
1019,2019,http://en.wikipedia.org/wiki/2019_British_Grand_Prix,Partly cloudy
1022,2019,http://en.wikipedia.org/wiki/2019_Belgian_Grand_Prix,Partly cloudy
1023,2019,http://en.wikipedia.org/wiki/2019_Italian_Grand_Prix,Partly cloudy
1024,2019,http://en.wikipedia.org/wiki/2019_Singapore_Grand_Prix,Slightly hazy
1025,2019,http://en.wikipedia.org/wiki/2019_Russian_Grand_Prix,Partly cloudy
1030,2019,http://en.wikipedia.org/wiki/2019_Abu_Dhabi_Grand_Prix,Clear
1027,2019,http://en.wikipedia.org/wiki/2019_Mexican_Grand_Prix,Partly cloudy
1028,2019,http://en.wikipedia.org/wiki/2019_United_States_Grand_Prix,Sunny
1029,2019,http://en.wikipedia.org/wiki/2019_Brazilian_Grand_Prix,Sunny
1026,2019,http://en.wikipedia.org/wiki/2019_Japanese_Grand_Prix,Sunny
1021,2019,http://en.wikipedia.org/wiki/2019_Hungarian_Grand_Prix,Sunny
1016,2019,http://en.wikipedia.org/wiki/2019_Canadian_Grand_Prix,Temperatures reaching up to 29.6 °C (85.3 °F); wind speeds negligible[2]
1018,2019,http://en.wikipedia.org/wiki/2019_Austrian_Grand_Prix,"Sunny, 36C (97F)"
1017,2019,http://en.wikipedia.org/wiki/2019_French_Grand_Prix,Clear
1015,2019,http://en.wikipedia.org/wiki/2019_Monaco_Grand_Prix,Overcast
1014,2019,http://en.wikipedia.org/wiki/2019_Spanish_Grand_Prix,Sunny
1013,2019,http://en.wikipedia.org/wiki/2019_Azerbaijan_Grand_Prix,Mostly sunny
1012,2019,http://en.wikipedia.org/wiki/2019_Chinese_Grand_Prix,Partly cloudy
1011,2019,http://en.wikipedia.org/wiki/2019_Bahrain_Grand_Prix,Clear
1010,2019,http://en.wikipedia.org/wiki/2019_Australian_Grand_Prix,Sunny
1020,2019,http://en.wikipedia.org/wiki/2019_German_Grand_Prix,"Early rain, Late clouds"
1042,2020,http://en.wikipedia.org/wiki/2020_Portuguese_Grand_Prix,Cloudy
1047,2020,http://en.wikipedia.org/wiki/2020_Abu_Dhabi_Grand_Prix,Clear
1043,2020,http://en.wikipedia.org/wiki/2020_Emilia_Romagna_Grand_Prix,Partly cloudy
1040,2020,http://en.wikipedia.org/wiki/2020_Russian_Grand_Prix,Sunny
1045,2020,http://en.wikipedia.org/wiki/2020_Bahrain_Grand_Prix,Clear
1046,2020,http://en.wikipedia.org/wiki/2020_Sakhir_Grand_Prix,Clear
1044,2020,http://en.wikipedia.org/wiki/2020_Turkish_Grand_Prix,Overcast. Wet and drying track. Air: 11–14 °C (52–57 °F); Track: 14–17 °C (57–63 °F)
1039,2020,http://en.wikipedia.org/wiki/2020_Tuscan_Grand_Prix,Sunny
1041,2020,http://en.wikipedia.org/wiki/2020_Eifel_Grand_Prix,"Partly cloudy, 10 °C (50 °F)"
1037,2020,http://en.wikipedia.org/wiki/2020_Belgian_Grand_Prix,Partly cloudy
1031,2020,http://en.wikipedia.org/wiki/2020_Austrian_Grand_Prix,Sunny
1032,2020,http://en.wikipedia.org/wiki/2020_Styrian_Grand_Prix,Sunny
1033,2020,http://en.wikipedia.org/wiki/2020_Hungarian_Grand_Prix,"Wet at start, partly cloudy"
1038,2020,http://en.wikipedia.org/wiki/2020_Italian_Grand_Prix,Sunny
1035,2020,http://en.wikipedia.org/wiki/70th_Anniversary_Grand_Prix,Sunny
1036,2020,http://en.wikipedia.org/wiki/2020_Spanish_Grand_Prix,Partly cloudy
1034,2020,http://en.wikipedia.org/wiki/2020_British_Grand_Prix,Partly cloudy
1073,2021,http://en.wikipedia.org/wiki/2021_Abu_Dhabi_Grand_Prix,Clear
1064,2021,http://en.wikipedia.org/wiki/2021_Dutch_Grand_Prix,Sunny
1051,2021,http://en.wikipedia.org/wiki/2021_Qatar_Grand_Prix,Clear
1071,2021,http://en.wikipedia.org/wiki/2021_S%C3%A3o_Paulo_Grand_Prix,Sunny
1070,2021,http://en.wikipedia.org/wiki/2021_Mexican_Grand_Prix,Sunny
1069,2021,http://en.wikipedia.org/wiki/2021_United_States_Grand_Prix,Sunny
1067,2021,http://en.wikipedia.org/wiki/2021_Turkish_Grand_Prix,Overcast with intermittent rain
1066,2021,http://en.wikipedia.org/wiki/2021_Russian_Grand_Prix,Cloudy and rainy
1065,2021,http://en.wikipedia.org/wiki/2021_Italian_Grand_Prix,Sunny
1072,2021,http://en.wikipedia.org/wiki/2021_Saudi_Arabian_Grand_Prix,Clear
1063,2021,http://en.wikipedia.org/wiki/2021_Belgian_Grand_Prix,Wet; persistent rain
1061,2021,http://en.wikipedia.org/wiki/2021_British_Grand_Prix,Clear. Ambient: 29 to 31 °C (84 to 88 °F); Surface: 48 to 52 °C (118 to 126 °F)
1060,2021,http://en.wikipedia.org/wiki/2021_Austrian_Grand_Prix,Partly cloudy
1058,2021,http://en.wikipedia.org/wiki/2021_Styrian_Grand_Prix,Partly cloudy. Ambient temperature: 25 to 29 °C (77 to 84 °F); Surface temperature: 48 to 56 °C (118 to 133 °F)
1059,2021,http://en.wikipedia.org/wiki/2021_French_Grand_Prix,Windy and partly cloudy. Ambient temperature: 24 to 27 °C (75 to 81 °F); Surface temperature: 33 to 38 °C (91 to 100 °F)
1057,2021,http://en.wikipedia.org/wiki/2021_Azerbaijan_Grand_Prix,Sunny
1056,2021,http://en.wikipedia.org/wiki/2021_Monaco_Grand_Prix,Sunny
1055,2021,http://en.wikipedia.org/wiki/2021_Spanish_Grand_Prix,Cloudy
1054,2021,http://en.wikipedia.org/wiki/2021_Portuguese_Grand_Prix,Light cloud
1053,2021,http://en.wikipedia.org/wiki/2021_Emilia_Romagna_Grand_Prix,"Wet at start, drying during race, 9 °C (48 °F)"
1052,2021,http://en.wikipedia.org/wiki/2021_Bahrain_Grand_Prix,"Clear, 21 °C (70 °F)"
1062,2021,http://en.wikipedia.org/wiki/2021_Hungarian_Grand_Prix,Rain and sunny. Ambient: 26 to 29 °C (79 to 84 °F); Surface: 31 to 52 °C (88 to 126 °F).[3]
1087,2022,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,Sunny
1088,2022,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,Partly cloudy
1089,2022,http://en.wikipedia.org/wiki/2022_Italian_Grand_Prix,Sunny
1091,2022,http://en.wikipedia.org/wiki/2022_Singapore_Grand_Prix,Partly cloudy in a wet and drying track
1096,2022,http://en.wikipedia.org/wiki/2022_Abu_Dhabi_Grand_Prix,Clear
1093,2022,http://en.wikipedia.org/wiki/2022_United_States_Grand_Prix,Partly cloudy
1094,2022,http://en.wikipedia.org/wiki/2022_Mexican_Grand_Prix,Partly cloudy
1095,2022,http://en.wikipedia.org/wiki/2022_Brazilian_Grand_Prix,Cloudy
1092,2022,http://en.wikipedia.org/wiki/2022_Japanese_Grand_Prix,Rain
1085,2022,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,Sunny
1086,2022,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,"Overcast with drizzle throughout, light rain at the end"
1083,2022,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,Partly cloudy
1074,2022,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,Clear
1075,2022,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,Clear
1076,2022,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,Partly cloudy
1077,2022,http://en.wikipedia.org/wiki/2022_Emilia_Romagna_Grand_Prix,Cloudy in a wet and drying track[2]
1084,2022,http://en.wikipedia.org/wiki/2022_Austrian_Grand_Prix,Partly cloudy
1079,2022,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,Sunny
1080,2022,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,Rain and partly cloudy in wet-and-drying track conditions
1081,2022,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,Sunny
1082,2022,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,Sunny
1078,2022,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,"Warm, partly cloudy, slight rain at the end"
1110,2023,https://en.wikipedia.org/wiki/2023_Belgian_Grand_Prix,"Partly cloudy, with a rain interval"
1119,2023,https://en.wikipedia.org/wiki/2023_Las_Vegas_Grand_Prix,Clear
1118,2023,https://en.wikipedia.org/wiki/2023_S%C3%A3o_Paulo_Grand_Prix,Partly cloudy
1117,2023,https://en.wikipedia.org/wiki/2023_Mexico_City_Grand_Prix,Sunny
1116,2023,https://en.wikipedia.org/wiki/2023_United_States_Grand_Prix,Sunny
1115,2023,https://en.wikipedia.org/wiki/2023_Qatar_Grand_Prix,Clear
1114,2023,https://en.wikipedia.org/wiki/2023_Japanese_Grand_Prix,Sunny
1113,2023,https://en.wikipedia.org/wiki/2023_Singapore_Grand_Prix,Clear
1112,2023,https://en.wikipedia.org/wiki/2023_Italian_Grand_Prix,Sunny
1111,2023,https://en.wikipedia.org/wiki/2023_Dutch_Grand_Prix,Cloudy and rainy
1120,2023,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,Clear
1109,2023,https://en.wikipedia.org/wiki/2023_Hungarian_Grand_Prix,Sunny
1107,2023,https://en.wikipedia.org/wiki/2023_Austrian_Grand_Prix,Cloudy
1106,2023,https://en.wikipedia.org/wiki/2023_Canadian_Grand_Prix,Partly cloudy
1105,2023,https://en.wikipedia.org/wiki/2023_Spanish_Grand_Prix,Cloudy
1104,2023,https://en.wikipedia.org/wiki/2023_Monaco_Grand_Prix,"Cloudy, with some rain intervals"
1102,2023,https://en.wikipedia.org/wiki/2023_Miami_Grand_Prix,Partly cloudy
1101,2023,https://en.wikipedia.org/wiki/2023_Azerbaijan_Grand_Prix,Partly cloudy
1100,2023,https://en.wikipedia.org/wiki/2023_Australian_Grand_Prix,Sunny
1099,2023,https://en.wikipedia.org/wiki/2023_Saudi_Arabian_Grand_Prix,Clear
1098,2023,https://en.wikipedia.org/wiki/2023_Bahrain_Grand_Prix,Clear
1108,2023,https://en.wikipedia.org/wiki/2023_British_Grand_Prix,Partly cloudy
1134,2024,https://en.wikipedia.org/wiki/2024_Belgian_Grand_Prix,Sunny
1135,2024,https://en.wikipedia.org/wiki/2024_Dutch_Grand_Prix,Sunny
1136,2024,https://en.wikipedia.org/wiki/2024_Italian_Grand_Prix,Partly cloudy
1137,2024,https://en.wikipedia.org/wiki/2024_Azerbaijan_Grand_Prix,Sunny
1142,2024,https://en.wikipedia.org/wiki/2024_Las_Vegas_Grand_Prix,Clear
1139,2024,https://en.wikipedia.org/wiki/2024_United_States_Grand_Prix,Sunny
1140,2024,https://en.wikipedia.org/wiki/2024_Mexico_City_Grand_Prix,Partly cloudy
1141,2024,https://en.wikipedia.org/wiki/2024_S%C3%A3o_Paulo_Grand_Prix,Rain
1133,2024,https://en.wikipedia.org/wiki/2024_Hungarian_Grand_Prix,Partly cloudy
1138,2024,https://en.wikipedia.org/wiki/2024_Singapore_Grand_Prix,Clear
1132,2024,https://en.wikipedia.org/wiki/2024_British_Grand_Prix,Intermittent rain
1143,2024,https://en.wikipedia.org/wiki/2024_Qatar_Grand_Prix,Clear
1130,2024,https://en.wikipedia.org/wiki/2024_Spanish_Grand_Prix,Clear
1129,2024,https://en.wikipedia.org/wiki/2024_Canadian_Grand_Prix,"Rainy at start, dry later"
1128,2024,https://en.wikipedia.org/wiki/2024_Monaco_Grand_Prix,Sunny
1127,2024,https://en.wikipedia.org/wiki/2024_Emilia_Romagna_Grand_Prix,Partly cloudy
1126,2024,https://en.wikipedia.org/wiki/2024_Miami_Grand_Prix,Partly cloudy
1125,2024,https://en.wikipedia.org/wiki/2024_Chinese_Grand_Prix,Cloudy
1124,2024,https://en.wikipedia.org/wiki/2024_Japanese_Grand_Prix,Sunny
1123,2024,https://en.wikipedia.org/wiki/2024_Australian_Grand_Prix,Sunny
1122,2024,https://en.wikipedia.org/wiki/2024_Saudi_Arabian_Grand_Prix,Clear
1121,2024,https://en.wikipedia.org/wiki/2024_Bahrain_Grand_Prix,Clear
1131,2024,https://en.wikipedia.org/wiki/2024_Austrian_Grand_Prix,Partly cloudy
1144,2024,https://en.wikipedia.org/wiki/2024_Abu_Dhabi_Grand_Prix,Clear
